#OTU ID,301470,302866,301533,301645,301863,300771,301812,300715,300809,301003,301981,302488,302187,302840,302005,304156,301859,301589,302097,300802,301847,302004,301361,301966,302089,303949,303058,303125,303116,302172,301223,302108,301813,303176,302084,302456,301658,301785,301412,301085,301526,301705,300792,303082,303951,301672,303150,301805,301579,303381,300782,301465,301362,301964,301855,303050,301248,303005,302166,302015,302095,301669,301529,302563,301000,301883,302145,302194,301484,301257,302161,302196,301661,302111,300798,301769,301726,302002,301775,300986,301652,301338,301846,303041,300824,300705,300947,300728,301692,303395,301971,302480,300678,302124,300864,300762,301459,302126,302997,301985,302092,301992,301856,301110,303100,300901,301100,302203,301999,300684,301808,301675,303120,300838,300694,302491,302162,301528,301422,300839,302087,301733,301670,302810,301677,303352,302101,301456,301013,301574,301737,302214,301786,300760,301657,301004,301700,301562,301755,301870
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Davidiellaceae;g__Cladosporium,0,45,230,0,3,0,0,0,0,476,0,1,0,0,20,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,2,0,0,0,0,0,130,0,0,0,2,0,0,66,1,1,0,350,1,354,608,253,0,0,0,0,1720,0,500,0,35,0,0,183,1,2,0,0,405,11,0,0,1,0,1,1346,2,0,0,0,0,0,0,0,0,972,2,308,0,0,389,0,0,19,2,1,1767,3,0,0,380,2,213,0,404,0,1,0,2,281,136,212,0,0,0,0,622,423,0,0,0,0,2,1,0,0,385,1,0,0,0,0,33,0,0,0,0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Davidiellaceae;g__Davidiella,0,0,1,0,1,1,0,29,0,0,0,0,0,1,0,66,1,0,0,0,0,1599,0,0,12,0,0,2,0,1260,1,1331,0,0,1,0,0,387,2561,0,2,712,1,0,1,1,71,0,1,1,0,1,0,2058,269,1,0,0,0,0,2,0,1097,319,1200,0,0,0,0,0,413,136,249,0,0,453,0,1215,0,1,0,0,0,1,0,239,0,409,0,140,0,1,1304,0,2,0,0,0,0,1,1,0,0,0,613,593,1,2,0,196,0,0,395,327,719,0,0,0,0,2,1,0,0,0,0,12,1,1,0,935,270,2,0,0,243,631,1,0,0,545
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales;f__Dothioraceae;g__Aureobasidium,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,94,406,0,0,0,0,0,96,56,0,163,1,172,0,0,0,0,0,0,1,0,25,1,0,0,0,1,0,0,447,11,0,0,110,0,259,0,0,0,0,0,0,0,0,0,0,572,0,151,0,0,0,0,0,0,0,0,1,68,568,0,0,0,0,0,0,0,142,166,0,0,0,836,0,1,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,97,0,0,0,0,0,0,0,0,0,742,160,0,132,32,0,0,69,0,115,0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__unclassified_Pleosporaceae,1144,2,731,0,2,3,2639,312,0,4,651,0,0,0,1,0,0,446,0,0,316,0,0,1861,8,0,0,139,0,814,1433,1,0,4,1,0,604,540,2,240,1,2,0,3,1,1,144,1,0,3,328,2026,0,1,239,0,0,232,0,3073,0,0,2222,2977,735,4,265,4845,614,0,0,454,936,4,0,4,3,564,915,4,0,1,2,2,821,622,1896,820,523,409,0,0,3728,0,1,288,625,0,181,2,225,3,1,0,0,1,2100,0,4014,2,718,2,284,795,0,0,7649,0,0,0,0,1,394,0,568,1,1908,0,1,368,168,5,1,145,2,0,897,2,1,1
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Trichocomaceae;g__Penicillium,883,83,1,65,1,356,1024,0,102,431,1,0,3,1,24,0,311,209,1410,0,216,272,83,213,2,27,211,1,704,454,1363,0,1,32,205,0,0,786,1,121,0,0,247,0,0,0,35,185,0,0,0,1,0,2,0,136,0,0,243,482,210,0,145,1,610,0,346,0,0,0,24,101,0,277,141,3277,190,0,205,0,0,1,207,0,1,1,72,119,510,414,726,160,1,0,278,508,721,0,192,0,0,1,167,1,1,0,541,194,0,0,0,40,275,1,581,1,383,0,313,454,23,251,979,118,433,1,1,55,87,137,223,209,235,30,402,64,84,0,0,1
k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetaceae;g__Saccharomyces,296,0,286,226,343,0,1,0,5,60,851,1,2,5,8,16,6,0,6879,0,0,1802,2,1325,321,155,1,575,183,3233,178,1323,0,10,3,0,312,225,0,6,34,1,1,0,1,209,4,0,1370,0,0,436,511,897,26,3,0,26,2424,5,3,0,1707,0,0,511,744,3781,3,0,3438,235,85,46,84,912,0,458,25,0,54,351,30,2,314,0,404,62,336,2,46,3,0,595,0,0,359,2200,5,2199,103,1,16,0,34,1515,0,2239,2,23,0,0,2,242,0,2,0,0,359,383,2370,0,1334,4,0,2,456,0,0,140,3,0,0,0,4,0,0,64,1426,3
k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__unclassified_Saccharomycetales;g__unclassified_Saccharomycetales,133,0,32,27,28,0,0,0,0,10,91,2,0,1,2,2,1,0,639,0,0,161,0,730,24,28,0,58,77,361,16,193,0,0,0,0,35,24,0,1,68,0,0,1,2,17,9,0,119,0,0,45,52,79,14,0,0,5,311,0,0,0,147,0,0,34,71,1196,0,0,268,562,63,5,22,69,0,101,54,0,11,35,4,0,31,0,34,2,34,0,69,2,1,76,0,0,39,193,3,190,8,0,37,0,35,124,0,170,0,0,0,0,0,18,0,2,0,0,48,32,215,0,121,0,0,0,30,0,0,13,0,0,0,0,0,0,0,9,111,0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Cordycipitaceae;g__Cordyceps,0,0,0,350,269,0,0,3,0,63,1,1416,0,0,1,0,0,0,0,0,0,0,0,0,0,150,1,196,1,0,0,0,0,0,0,1,48,0,0,0,0,85,0,0,0,1,0,0,265,0,0,0,1063,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,391,1,0,0,0,0,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,425,0,621,0,0,0,0,1,237,1,0,0,0,0,0,0,922,291,4,0,0,321,0,502,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,162,0,1
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__unclassified_Sordariomycetes;f__unclassified_Sordariomycetes;g__unclassified_Sordariomycetes,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,283,0,0,0,0,0,0,11,0,0,28,0,339,3,401,0,705,0,1,0,0,0,0,0,1,0,0,1,0,0,505,206,0,0,0,0,0,0,0,0,64,0,0,1,350,0,0,0,0,322,0,0,0,0,1,0,0,1,0,0,1,0,0,0,119,0,1,0,0,0,206,0,1304,1,0,0,0,1042,1,0,0,0,84,0,0,1,0,0,0,1,0,0,0,133,0,0,1,0,0,0,0,0,0,0,419,1,58,209,1,0,0,0,0,0,0,0,0
k__Fungi;p__Ascomycota;c__unclassified_Ascomycota;o__unclassified_Ascomycota;f__unclassified_Ascomycota;g__unclassified_Ascomycota,969,430,1845,412,4,6,1196,2,4,0,2,1,2,0,145,2,3,1119,1491,626,2,2840,40,1,329,93,211,133,1436,1591,2,2,3,175,2,121,219,614,1,1408,4366,2,1956,2,48,295,179,1,1,3,0,851,1104,921,609,140,0,129,195,3,4,393,1371,2457,5,454,2201,2411,1131,1,984,604,1986,756,179,1364,3,1014,476,1,220,896,202,4,2840,2405,1208,289,609,388,299,3,0,487,1800,3,780,1,294,564,251,885,1169,0,93,3,1143,452,4,55,1,220,554,427,1,4,1795,281,4,5,2,831,588,953,210,2,1954,1745,0,1,2825,1,4097,34,0,661,230,305,1436,2
